country,bus_regi,bus_ease,cost_startup,time_startup,foreign_invest,income,life_exp,pop_density
Afghanistan,0.212,173.0,0.0,8.5,0.00617,1760.0,64.1,58.3
Albania,1.52,82.0,0.0,4.5,0.0797,12700.0,78.5,105.0
Algeria,0.353,157.0,0.0,18.0,0.00867,14000.0,78.1,18.1
Antigua and Barbuda,3.31,113.0,0.0,19.0,0.0839,24500.0,77.3,221.0
Argentina,0.19899999999999998,126.0,0.0,11.5,0.0228,17500.0,77.0,16.4
Armenia,3.05,47.0,0.0,4.0,0.0204,9730.0,75.9,104.0
Australia,14.5,14.0,0.0,2.0,0.0421,45500.0,82.7,3.28
Austria,0.649,27.0,11.5,21.0,0.00927,46900.0,82.0,109.0
Azerbaijan,1.66,34.0,0.0,3.5,0.0299,16200.0,71.1,122.0
Bahrain,3.11,43.0,2.9,8.3,0.00295,42000.0,79.8,2160.0
Bangladesh,0.0413,168.0,0.0,19.5,0.0107,4140.0,73.7,1250.0
Belarus,1.34,49.0,0.0,8.5,0.0239,18000.0,74.5,46.6
Belgium,3.37,46.0,0.0,5.0,-0.11599999999999999,43500.0,81.7,381.0
Belize,3.39,135.0,0.0,48.2,0.0639,7820.0,74.4,17.1
Benin,0.536,149.0,5.0,8.5,0.02,2230.0,65.3,105.0
Bhutan,0.0913,89.0,0.0,12.0,0.00108,9710.0,74.7,20.0
Bolivia,0.513,150.0,0.0,39.5,0.00633,7150.0,73.3,10.6
Bosnia and Herzegovina,1.09,90.0,10.2,80.0,0.0242,13100.0,77.0,64.7
Botswana,,87.0,0.0,48.0,0.0123,16800.0,69.8,4.06
Brazil,1.29,124.0,0.0,16.6,0.0418,14300.0,75.9,25.3
Brunei,2.36,66.0,0.0,5.5,0.0377,72400.0,75.6,82.2
Bulgaria,10.1,61.0,0.0,23.0,0.0188,20200.0,75.1,64.5
Burkina Faso,0.32899999999999996,151.0,6.3,13.0,0.034,1810.0,62.5,74.3
Cambodia,0.6709999999999999,144.0,70.2,99.0,0.131,4080.0,70.4,93.4
Canada,0.16399999999999998,23.0,0.0,1.5,0.0272,44200.0,82.2,4.11
Cape Verde,3.99,137.0,0.0,9.0,0.0546,6910.0,76.2,136.0
Central African Republic,0.0863,184.0,35.2,22.0,0.00811,794.0,52.9,7.62
Chad,0.113,182.0,25.3,58.0,0.0587,1740.0,60.6,12.7
Chile,10.3,59.0,0.0,4.0,0.0204,23000.0,80.0,25.5
Colombia,2.02,67.0,0.0,10.0,0.0348,13600.0,80.5,45.4
Comoros,0.163,160.0,17.2,16.0,0.0058200000000000005,2480.0,69.1,457.0
"Congo, Dem. Rep.",0.0492,183.0,4.6,7.0,0.0272,838.0,63.0,38.3
Costa Rica,2.6,74.0,0.0,23.0,0.046,15800.0,79.8,98.9
Cote d'Ivoire,0.7390000000000001,110.0,2.7,6.0,0.0212,3910.0,63.3,80.9
Croatia,5.86,51.0,5.5,19.5,0.0211,24500.0,78.8,73.8
Cyprus,17.6,54.0,0.0,6.0,0.209,34500.0,82.0,130.0
Czech Republic,4.39,41.0,0.0,24.5,0.0346,34100.0,79.5,138.0
Denmark,10.0,4.0,10.2,3.5,0.00328,48300.0,81.0,136.0
Dominica,7.74,111.0,0.0,12.0,0.0241,10400.0,,95.7
Dominican Republic,1.48,115.0,0.1,16.5,0.0321,16400.0,73.5,222.0
El Salvador,0.5660000000000001,91.0,2.6,16.5,0.0164,7510.0,74.5,311.0
Estonia,23.6,18.0,13.1,3.5,0.0384,32000.0,78.5,31.3
Ethiopia,0.513,159.0,0.0,32.0,0.0398,1900.0,69.1,112.0
Finland,4.29,20.0,5.9,13.0,-0.0176,42400.0,81.8,18.2
France,4.84,32.0,0.0,4.0,0.0216,40000.0,83.1,119.0
Gabon,0.878,169.0,2.4,10.0,0.0502,16200.0,69.0,8.43
Georgia,10.4,7.0,0.0,1.0,0.0692,10700.0,73.2,57.5
Germany,1.35,22.0,29.8,8.0,0.0267,46200.0,80.9,240.0
Ghana,,118.0,1.0,13.0,0.0456,4430.0,66.1,134.0
Greece,1.42,79.0,0.0,4.0,0.0185,25700.0,81.3,81.3
Grenada,2.52,146.0,0.0,12.0,0.13,14300.0,74.1,329.0
Guatemala,0.528,96.0,0.6,15.0,0.0134,7610.0,73.1,164.0
Guinea,0.39799999999999996,156.0,5.3,15.0,0.0323,2420.0,61.6,52.0
Haiti,,179.0,11.0,97.0,0.0109,1640.0,65.7,409.0
Hungary,3.74,52.0,36.2,7.0,-0.415,29600.0,77.2,107.0
Iceland,9.88,26.0,7.4,11.5,-0.0168,47900.0,83.0,3.38
India,0.13699999999999998,63.0,0.0,17.5,0.0155,7230.0,69.5,460.0
Indonesia,,73.0,0.0,12.6,0.0189,12100.0,71.9,149.0
Iran,0.418,127.0,0.0,72.5,,16100.0,77.8,50.9
Iraq,,172.0,14.6,26.5,-0.0218,15700.0,77.1,90.5
Ireland,7.13,24.0,0.0,11.0,0.16899999999999998,72400.0,82.3,70.9
Israel,3.27,35.0,0.0,11.0,0.0561,34100.0,83.3,394.0
Italy,2.96,58.0,0.0,11.0,0.019,35800.0,83.5,206.0
Jamaica,1.6,71.0,0.0,3.0,0.0493,8310.0,74.9,272.0
Japan,0.387,29.0,0.0,11.2,0.00521,39700.0,84.5,348.0
Jordan,0.534,75.0,0.1,12.5,0.0225,8350.0,79.6,114.0
Kazakhstan,2.0,25.0,0.0,5.0,0.00119,25400.0,72.8,6.87
Kenya,1.49,56.0,0.0,23.0,0.0185,3160.0,66.7,92.4
Kiribati,0.0285,164.0,11.9,30.6,0.00314,2050.0,62.9,145.0
Kuwait,5.9,83.0,0.0,19.4,-0.000152,64100.0,83.3,236.0
Kyrgyz Republic,,80.0,0.0,10.0,0.0178,3500.0,73.0,33.5
Lao,0.0398,154.0,0.0,173.0,0.0735,6940.0,68.2,31.1
Latvia,8.01,19.0,0.0,5.5,0.013000000000000001,27300.0,75.4,30.7
Lesotho,2.83,122.0,0.0,15.0,0.0145,2920.0,56.1,70.0
Liberia,0.022000000000000002,175.0,0.0,18.0,0.0396,1140.0,65.2,51.3
Liechtenstein,6.31,,32.7,46.0,,,,238.0
Lithuania,3.33,11.0,16.0,5.5,0.0162,32400.0,75.4,44.0
Luxembourg,17.2,72.0,17.2,16.5,-0.0792,94300.0,82.0,238.0
Madagascar,0.127,161.0,0.0,8.0,0.0442,1490.0,64.2,46.4
Malawi,,109.0,0.0,37.0,0.0144,1180.0,64.2,198.0
Malaysia,2.37,12.0,0.0,17.5,0.0239,29100.0,75.0,97.2
Maldives,,147.0,1.4,12.0,0.10099999999999999,14300.0,82.1,1770.0
Mali,0.32799999999999996,148.0,5.2,11.0,0.0272,2100.0,62.9,16.1
Malta,17.5,88.0,1.0,20.5,0.325,39300.0,81.3,1380.0
Mauritania,0.384,152.0,0.0,6.0,0.0135,3890.0,71.0,4.39
Mauritius,9.26,13.0,0.0,4.5,0.0261,21800.0,75.0,625.0
Mexico,1.0,60.0,0.0,8.4,0.0307,18000.0,75.6,65.6
"Micronesia, Fed. Sts.",0.345,158.0,0.0,16.0,,3240.0,67.5,163.0
Moldova,1.86,48.0,0.0,4.0,0.0273,6720.0,73.1,123.0
Mongolia,5.54,81.0,0.0,12.0,0.149,12800.0,69.3,2.08
Montenegro,11.3,50.0,0.0,12.0,0.0882,17800.0,76.7,46.7
Morocco,1.9,53.0,0.0,9.0,0.0307,7770.0,74.4,81.7
Myanmar,0.386,165.0,0.0,7.0,0.0181,6270.0,69.1,82.7
Namibia,,104.0,0.0,54.0,0.0137,9700.0,67.2,3.03
Nepal,1.34,94.0,0.0,22.5,0.00235,2880.0,71.5,200.0
Netherlands,6.42,42.0,0.0,3.5,-0.262,50500.0,81.8,507.0
New Zealand,17.8,1.0,0.0,0.5,0.0104,36500.0,81.9,18.2
Niger,0.0875,132.0,11.3,10.0,0.0502,954.0,63.2,18.4
Nigeria,0.825,131.0,0.0,7.2,0.00503,5300.0,65.2,221.0
North Macedonia,3.63,17.0,0.0,15.0,0.0512,13900.0,76.8,82.6
Norway,8.62,9.0,4.3,4.0,-0.04,66300.0,82.6,14.7
Oman,1.4,68.0,0.0,4.3,0.08,35800.0,77.6,16.1
Pakistan,0.10300000000000001,108.0,0.0,16.5,0.00748,5000.0,67.2,281.0
Panama,4.83,86.0,0.0,6.0,0.0909,23300.0,79.7,57.1
Paraguay,0.228,125.0,0.0,35.0,0.00955,12000.0,76.4,17.7
Peru,3.75,76.0,0.0,26.0,0.0292,13000.0,80.8,25.4
Philippines,0.29,95.0,0.0,33.0,0.0297,8260.0,70.0,363.0
Poland,1.44,40.0,9.3,37.0,0.0285,29900.0,78.4,124.0
Portugal,6.49,39.0,0.0,6.5,0.0267,29300.0,81.8,112.0
Qatar,6.26,77.0,0.0,8.7,-0.0114,113000.0,80.5,244.0
Romania,7.32,55.0,0.4,20.0,0.0307,25500.0,75.4,84.1
Russia,3.26,28.0,0.0,10.1,0.0053,25700.0,72.5,8.91
Rwanda,1.51,38.0,0.0,4.0,0.0321,2110.0,69.1,512.0
Samoa,1.13,98.0,0.0,9.0,0.0204,6240.0,73.2,69.6
Sao Tome and Principe,2.3,170.0,180.0,7.0,0.0561,3050.0,67.3,224.0
Saudi Arabia,0.502,62.0,0.0,10.4,0.0054,48100.0,77.1,15.9
Senegal,0.469,123.0,3.0,6.0,0.0261,3460.0,68.6,84.6
Serbia,1.88,44.0,0.0,7.0,0.0812,16700.0,76.0,100.0
Seychelles,5.17,100.0,0.0,32.0,0.0276,27800.0,73.8,212.0
Sierra Leone,0.462,163.0,0.0,8.0,0.0533,1460.0,61.3,108.0
Singapore,10.0,2.0,0.0,1.5,0.225,90100.0,85.1,8290.0
Slovak Republic,5.25,45.0,15.4,21.5,0.0241,32100.0,77.7,113.0
Slovenia,3.09,37.0,34.3,8.0,0.0282,33700.0,81.4,103.0
South Africa,,84.0,0.0,40.0,0.0149,12000.0,66.9,48.3
South Korea,,5.0,0.0,8.0,0.00894,37300.0,83.0,527.0
South Sudan,,185.0,0.0,13.0,,1860.0,59.7,18.1
Spain,3.07,30.0,11.6,12.5,0.0346,35700.0,83.3,93.7
Sri Lanka,0.742,99.0,0.0,8.0,0.0181,12100.0,77.8,340.0
St. Lucia,2.69,93.0,0.0,11.0,0.0208,12500.0,75.8,300.0
St. Vincent and the Grenadines,,130.0,0.0,10.0,0.136,11200.0,72.5,284.0
Suriname,,162.0,0.0,66.0,0.0365,13900.0,72.3,3.73
Sweden,7.18,10.0,10.5,7.5,0.0162,47200.0,82.8,24.5
Switzerland,4.53,36.0,24.6,10.0,-0.096,59000.0,84.3,217.0
Tajikistan,0.152,106.0,0.0,7.0,0.0294,3150.0,70.8,66.6
Tanzania,0.17600000000000002,141.0,0.0,29.5,0.0182,2980.0,67.7,65.5
Thailand,1.13,21.0,0.0,6.0,0.0265,17400.0,78.6,136.0
Timor-Leste,,181.0,0.3,13.0,0.0186,7050.0,71.3,87.0
Togo,0.588,97.0,6.7,2.5,0.019,1610.0,65.0,149.0
Tonga,,103.0,0.0,15.7,0.0334,5900.0,72.0,145.0
Tunisia,1.68,78.0,0.0,9.0,0.0248,11100.0,78.7,75.3
Turkey,1.56,33.0,0.0,7.0,0.0169,25000.0,79.5,108.0
Uganda,0.8640000000000001,116.0,0.0,24.0,0.0487,1870.0,66.6,222.0
Ukraine,,64.0,0.0,6.5,0.0189,8480.0,70.8,75.9
United Arab Emirates,3.04,16.0,0.0,3.8,0.0251,65700.0,73.6,117.0
United Kingdom,15.6,8.0,0.0,4.5,0.0123,40400.0,81.1,279.0
Uruguay,1.26,101.0,0.0,6.5,0.0197,20900.0,77.3,19.8
Uzbekistan,1.63,69.0,0.0,3.0,0.0124,6490.0,70.7,77.5
Vanuatu,1.53,107.0,0.0,18.0,0.0411,2890.0,65.0,24.6
Vietnam,,70.0,0.0,16.0,0.0632,6970.0,74.7,311.0
Zambia,1.11,85.0,0.0,8.5,0.0153,3700.0,64.0,24.0
Zimbabwe,2.13,140.0,0.0,27.0,0.024,2390.0,62.0,37.9
Angola,,177.0,0.0,36.0,-0.0542,5540.0,65.0,25.5
Bahamas,,119.0,0.0,11.5,0.0396,28800.0,74.1,38.9
Barbados,,128.0,0.0,16.0,0.0379,16600.0,77.3,667.0
Burundi,,166.0,0.0,5.0,0.000324,644.0,62.3,449.0
Cameroon,,167.0,12.0,13.5,0.0198,3400.0,63.8,54.7
China,,31.0,0.0,8.6,0.015,17100.0,77.5,153.0
"Congo, Rep.",,180.0,2.3,49.5,0.38299999999999995,5100.0,63.3,15.8
Djibouti,,112.0,0.0,14.0,0.0897,3600.0,68.6,42.0
Ecuador,,129.0,0.0,48.5,0.013000000000000001,10200.0,77.2,70.0
Egypt,,114.0,0.0,12.5,0.0271,11400.0,71.0,101.0
Equatorial Guinea,,178.0,22.8,33.0,0.0295,19200.0,66.3,48.3
Eritrea,,189.0,93.6,84.0,,1390.0,63.4,34.6
Fiji,,102.0,0.0,40.0,0.0847,9990.0,68.3,48.7
Gambia,,155.0,0.0,8.0,0.0202,1570.0,66.4,232.0
Guinea-Bissau,,174.0,5.8,8.5,0.0141,1630.0,60.7,68.3
Guyana,,134.0,0.0,18.0,0.304,7930.0,69.5,3.98
Honduras,,133.0,0.0,42.0,0.0602,4630.0,74.3,87.1
Lebanon,,143.0,41.5,15.0,0.0465,11700.0,78.1,670.0
Libya,,186.0,30.0,35.0,,14800.0,73.3,3.85
Marshall Islands,,153.0,0.0,17.0,0.0441,3630.0,,327.0
Mozambique,,138.0,0.0,17.0,0.182,1170.0,59.9,38.6
Nicaragua,,142.0,0.0,14.0,0.0274,4620.0,79.2,54.4
Palau,,145.0,5.9,28.0,0.0757,17400.0,,39.1
Palestine,,117.0,0.0,43.5,0.018000000000000002,4670.0,77.2,827.0
Papua New Guinea,,120.0,0.0,41.0,0.0143,3930.0,58.9,19.4
San Marino,,92.0,0.0,11.5,,57800.0,,564.0
Solomon Islands,,136.0,0.0,9.0,0.00864,2150.0,68.9,23.9
Somalia,,190.0,0.0,70.0,0.0866,631.0,59.2,24.6
St. Kitts and Nevis,,139.0,0.0,18.5,0.0926,29000.0,,203.0
Sudan,,171.0,0.0,34.5,0.0278,4510.0,70.8,24.3
Swaziland,,121.0,0.2,21.5,0.006640000000000001,9560.0,61.8,66.8
Syria,,176.0,88.3,15.5,,2900.0,71.5,93.0
Trinidad and Tobago,,105.0,0.0,10.5,-0.0253,28500.0,74.5,272.0
United States,,6.0,0.0,4.2,0.0126,56700.0,78.6,36.0
Venezuela,,188.0,0.0,230.0,,9720.0,75.1,32.3
Yemen,,187.0,0.0,40.5,-0.0105,2340.0,68.1,55.2
Nauru,,,,,0.0,13600.0,,538.0
Turkmenistan,,,,,0.0487,17600.0,70.3,12.6
Tuvalu,,,,,0.00702,3730.0,,389.0
Andorra,,,,,,53200.0,,164.0
Cuba,,,,,,8130.0,78.5,106.0
Monaco,,,,,,61400.0,,26200.0
North Korea,,,,,,1720.0,72.4,213.0
Holy See,,,,,,,,1850.0
